Estadio,Capacidad,Ciudad,País,Inaug.,Remod.,Club / Selección
Camp Nou[1]​,99 354,Barcelona,España,1957,1994,F. C. Barcelona
Wembley[2]​,90 000,Londres,Inglaterra,2007,-,Selección de fútbol de Inglaterra
Olímpico Luzhnikí,89 318,Moscú,Rusia,1956,2017,Selección de fútbol de Rusia
Signal Iduna Park,81 360,Dortmund,Alemania,1974,2006,Borussia Dortmund
Santiago Bernabéu[3]​,81 044,Madrid,España,1947,2011,Real Madrid C. F.
Stade France,80 430,Saint-Denis,Francia,1998,-,"Selección de fútbol de Francia, Selección de rugby de Francia"
Giuseppe Meazza,80 074,Milán,Italia,1927,1990,"A. C. Milan, F. C. Internazionale"
Old Trafford,76 957,Mánchester,Inglaterra,1910,2006,Manchester United F. C.
Olímpico Atatürk,76 092,Estambul,Turquía,2001,2005,Selección de fútbol de Turquía
Millennium,74 500,Cardiff,Gales,1999,-,"Selección de fútbol de Gales, Selección de rugby de Gales"
Olímpico de Berlín,74 228,Berlín,Alemania,1936,2004,"Hertha BSC, Selección de fútbol de Alemania"
Olímpico de Roma,72 698,Roma,Italia,1953,2008,"AS Roma, SS Lazio, Selección de fútbol de Italia"
Olímpico de Kiev,70 050,Kiev,Ucrania,1923,2011,Selección de fútbol de Ucrania
Allianz Arena,75 500,Múnich,Alemania,2005,-,FC Bayern München
Olímpico de Bakú,69 870,Bakú,Azerbaiyán,2015,-,Selección de fútbol de Azerbaiyán
Gazprom Arena,69 501,San Petersburgo,Rusia,2015,-,FC Zenit San Petersburgo
Olímpico de Múnich,69 250,Múnich,Alemania,1972,
Wanda Metropolitano,68 236,Madrid,España,1994,2017,Club Atlético de Madrid
Stade Vélodrome,67 394,Marsella,Francia,1938,-,"Olympique Marsella, RC Toulon"
Estádio da Luz,65 647,Lisboa,Portugal,2003,-,"SL Benfica, Selección de fútbol de Portugal"
Olímpico de Atenas,65 000,Atenas,Grecia,1982,2004,"Panathinaikos FC, AEK Atenas, Selección de fútbol de Grecia"
San Paolo,65 000,Nápoles,Italia,1959,2007,SSC Napoli
Volgogrado Arena,65 000,Volgogrado,Rusia Rusia,2017,-,Rotor Volgogrado
Samara Arena,63 000,Samara,Rusia Rusia,2017,-,PFC Krylia Sovetov Samara
Estadio Benito Villamarín,60 721,Sevilla,España,1929,2017,Real Betis Balompié
Celtic Park,60 355,Glasgow,Escocia,1892,2004,Celtic F.C.
Emirates Stadium,60 338,Londres,Inglaterra,2006,-,Arsenal FC
Olímpico de Londres,60 010,Londres,Inglaterra,2012,-,West Ham United Football Club
Parc Olympique Lyonnais,59 186,Lyon,Francia,2016,-,Olympique Lyonnais
Nacional de Polonia,58 500,Varsovia,Polonia,2012,-,Selección de fútbol de Polonia
San Nicola,58 270,Bari,Italia,1990,-,Associazione Sportiva Bari
Olímpico La Cartuja[1]​,57 619,Sevilla,España,1999,-
Lluís Companys[1]​,55 926,Barcelona,España,1929,2007
Estadio Estrella Roja,55 538,Belgrado,Serbia,1963,2008,"Estrella Roja de Belgrado, Selección de fútbol de Serbia"
Estadio de Nizhni Nóvgorod,55 300,Nizhni Nóvgorod,Rusia Rusia,2017,-,FC Volga Nizhny Novgorod
Stadionul Naţional,55 200,Bucarest,Rumania,2011,-,Selección de fútbol de Rumania
Ciudad de Mánchester,55 097,Mánchester,Inglaterra,2003,-,Manchester City Football Club
Mestalla,55 000,Valencia,España,1923,1998,Valencia Club de Fútbol
Vicente Calderón[1]​,54 907,Madrid,España,1966,1982,Atlético de Madrid
Mercedes-Benz Arena,54 906,Stuttgart,Alemania,1933,2011,VfB Stuttgart
Estadio Borís Paichadze,54 550,Tiflis,Georgia,1976,-,Dinamo Tbilisi
Estadio de Silesia,54 477,Chorzów,Polonia,1956,2009,Selección de fútbol de Polonia
Estadio Hrazdan,54 208,Ereván,Armenia,1970,-,"FC Ararat Yerevan, Ulisses FC"
Veltins Arena,54 142,Gelsenkirchen,Alemania,2001,-,Schalke 04
Anfield,54 074,Liverpool,Inglaterra,1884,1994,Liverpool F.C.
San Mamés,53 289,Bilbao,España,2013,-,Athletic Club
Türk Telekom Arena,52 650,Estambul,Turquía,2011,-,Galatasaray
St James' Park,52 387,Newcastle,Inglaterra,1880,2000,Newcastle United F.C.
Hampden Park,52 025,Glasgow,Escocia,1903,1999,"Queen's Park F.C., Selección de fútbol de Escocia"
Aviva,51 700,Dublín,Irlanda,2010,-,"Selección de fútbol de Irlanda, Selección de rugby de Irlanda"
Ámsterdam Arena,51 628,Ámsterdam,Países Bajos,1996,-,"AFC Ajax, Selección de fútbol de Holanda"
Imtech Arena,51 500,Hamburgo,Alemania,2000,-,Hamburgo SV
ESPRIT Arena,51 500,Düsseldorf,Alemania,2004,-,Fortuna Düsseldorf
Estadio İzmir Atatürk,51 295,Esmirna,Turquía,1971,-,Göztepe A.Ş.
Feijenoord,51 137,Róterdam,Países Bajos,1937,2000,Feyenoord Rotterdam
Ibrox Stadium,51 082,Glasgow,Escocia,1899,1997,Rangers F.C.
Donbass Arena,51 000,Donetsk,Ucrania,2009,-,FC Shakhtar Donetsk
Şükrü Saracoğlu,50 509,Estambul,Turquía,1907,2003,Fenerbahçe SK
Estádio do Dragão,50 476,Oporto,Portugal,2003,-,FC Porto
José Alvalade,50 466,Lisboa,Portugal,2003,-,Sporting de Lisboa
Grand Stade Lille Métropole,50 186,Lille,Francia,2012,-,Lille Olympique Sporting Club
Friends Arena,50 000,Estocolmo,Suecia,2012,-,"AIK Estocolmo, Selección de fútbol de Suecia"
Ernst Happel,49 844,Viena,Austria,1929,1986,Selección de fútbol de Austria
Stadium of Light,49 000,Sunderland,Inglaterra,1997,-,Sunderland A.F.C.
Commerzbank-Arena,48 500,Fráncfort del Meno,Alemania,1925,2005,"Eintracht Frankfurt, FSV Frankfurt"
Estadio Artemio Franchi,47 300,Florencia,Italia,1931,1990,ACF Fiorentina
Parque de los Príncipes,46 480,París,Francia,1897,2016,Paris Saint-Germain FC
Borussia Park,46 249,Mönchengladbach,Alemania,2004,-,Borussia Mönchengladbach
RheinEnergie,46 195,Colonia,Alemania,2004,-,F. C. Colonia
Fritz-Walter-Stadion,46 000,Kaiserslautern,Alemania,1920,2005,1. FC Kaiserslautern
Juventus Stadium,45 666,Turín,Italia,2011,-,Juventus F.C.
Kazán Arena,45 397,Kazán,Rusia,2013,,Rubin Kazan
Mordovia Arena,45 100,Saransk,Rusia Rusia,2017,-,FC Mordovia Saransk
Estadio de Kaliningrado,45 015,Kaliningrado,Rusia,2017,,FC Baltika Kaliningrado
Municipal de Wrocław,44 901,Wrocław,Polonia,2011,-,Śląsk Wrocław
Red Bull Arena,44 199,Leipzig,Alemania,1956,2004,RB Leipzig
Otkrytie Arena,44 000,Moscú,Rusia,2014,-,FC Spartak de Moscú
Rostov Arena,43 702,Rostov del Don,Rusia Rusia,2017,-,FC Rostov
Olímpico de Sochi,43 702,Sochi,Rusia,2012,-,Selección de fútbol de Rusia
Timsah Arena,43 330,Bursa,Turquía,2015,-,Bursaspor
Municipal de Poznań,43 269,Poznań,Polonia,1980,2010,"Lech Poznan, Warta Poznań"
Vasil Levski,43 230,Sofía,Bulgaria,1953,2002,Selección de fútbol de Bulgaria
Ullevi,43 200,Gotenburgo,Suecia,1958,-,"IFK Göteborg, BK Häcken, Örgryte IS"
AWD-Arena,43 000,Hannover,Alemania,1991,2003,Hannover 96
Villa Park,43 000,Birmingham,Inglaterra,1874,1996,Aston Villa Football Club
Estadio Matmut Atlantique,43 000,Burdeos,Francia,2015,-,Girondins de Burdeos
Estadio Ramón Sánchez-Pizjuán,42 500,Sevilla,España,1958,2015,Sevilla Fútbol Club
Parken,42 305,Copenhague,Dinamarca,1992,2009,"FC Copenhague, Selección de fútbol de Dinamarca"
Stade de Gerland,42 200,Lyon,Francia,1920,-,
Arena Gdansk,42 105,Gdansk,Polonia,2011,-,Lechia Gdańsk
Estadio Geoffroy-Guichard,42 000,Saint-Étienne,Francia,1931,2014,AS Saint-Étienne
Torku Arena,42 000,Konya,Turquía,2014,-,Konyaspor
Vodafone Arena,41 903,Estambul,Turquía,2016,-,Beşiktaş JK
Stamford Bridge,41 837,Londres,Inglaterra,1887,1990,Chelsea F.C.
Cornellà-El Prat,40 500,Barcelona,España,2009,-,RCD Español
